# Region type : surface top
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
46.5977       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576144e+00
46.601        	1.953640e-06	1.242113e+00	-1.334031e+00	2.576144e+00
46.6043       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576144e+00
46.6076       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6109       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6142       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6176       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6209       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6242       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6275       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6308       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6341       	1.953640e-06	1.242113e+00	-1.334031e+00	2.576145e+00
46.6374       	1.953640e-06	1.242113e+00	-1.334032e+00	2.576145e+00
46.6407       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6441       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6474       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6507       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.654        	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6573       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6606       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6639       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6672       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6706       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576145e+00
46.6739       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6772       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6805       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6838       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6871       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6904       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6937       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.6971       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7004       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7037       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.707        	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7103       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7136       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7169       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7203       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7236       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7269       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7302       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7335       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576146e+00
46.7368       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576147e+00
46.7401       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576147e+00
46.7434       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576147e+00
46.7468       	1.953640e-06	1.242114e+00	-1.334032e+00	2.576147e+00
46.7501       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7534       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7567       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.76         	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7633       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7666       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7699       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7733       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7766       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7799       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7832       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7865       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7898       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7931       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7964       	1.953640e-06	1.242115e+00	-1.334032e+00	2.576147e+00
46.7998       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576147e+00
46.8031       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8064       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8097       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.813        	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8163       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8196       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.823        	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8263       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8296       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8329       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8362       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8395       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8428       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8461       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8495       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8528       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8561       	1.953640e-06	1.242115e+00	-1.334033e+00	2.576148e+00
46.8594       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576148e+00
46.8627       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576148e+00
46.866        	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8693       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8726       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.876        	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8793       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8826       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8859       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8892       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8925       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8959       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.8992       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9025       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9058       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9091       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9124       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9158       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9191       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9224       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9257       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.929        	1.953640e-06	1.242116e+00	-1.334033e+00	2.576149e+00
46.9323       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9357       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.939        	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9423       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9456       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9489       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9522       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9556       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9589       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9622       	1.953640e-06	1.242116e+00	-1.334033e+00	2.576150e+00
46.9655       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9688       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9721       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9754       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9788       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9821       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9854       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9887       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.992        	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9953       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576150e+00
46.9987       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.002        	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0053       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0086       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0119       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0152       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0186       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0219       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0252       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0285       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0318       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0351       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0385       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0418       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0451       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0484       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0517       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.055        	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0584       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.0617       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576151e+00
47.065        	1.953640e-06	1.242117e+00	-1.334034e+00	2.576152e+00
47.0683       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576152e+00
47.0716       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576152e+00
47.0749       	1.953640e-06	1.242117e+00	-1.334034e+00	2.576152e+00
47.0783       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.0816       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.0849       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.0882       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.0915       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.0948       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.0982       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1015       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1048       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1081       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1114       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1147       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1181       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1214       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1247       	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.128        	1.953640e-06	1.242118e+00	-1.334034e+00	2.576152e+00
47.1313       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576152e+00
47.1346       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.138        	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1413       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1446       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1479       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1512       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1545       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1579       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1612       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1645       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1678       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1711       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1744       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1777       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1811       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1844       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.1877       	1.953640e-06	1.242118e+00	-1.334035e+00	2.576153e+00
47.191        	1.953640e-06	1.242119e+00	-1.334035e+00	2.576153e+00
47.1943       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576153e+00
47.1976       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576153e+00
47.201        	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2043       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2076       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2109       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2142       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2175       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2209       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2242       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2275       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2308       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2341       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2374       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2408       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2441       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2474       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2507       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.254        	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2573       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2607       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.264        	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2673       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576154e+00
47.2706       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2739       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2772       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2806       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2839       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2872       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2905       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2938       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.2971       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.3005       	1.953640e-06	1.242119e+00	-1.334035e+00	2.576155e+00
47.3038       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3071       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3104       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3137       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.317        	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3204       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3237       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.327        	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3303       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3336       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3369       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576155e+00
47.3403       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3436       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3469       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3502       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3535       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3568       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3602       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3635       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3668       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3701       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3734       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3767       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.38         	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3834       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3867       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.39         	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3933       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3966       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.3999       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.4033       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.4066       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576156e+00
47.4099       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576157e+00
47.4132       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576157e+00
47.4165       	1.953640e-06	1.242120e+00	-1.334036e+00	2.576157e+00
47.4198       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4232       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4265       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4298       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4331       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4364       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4397       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4431       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4464       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4497       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.453        	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4563       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4596       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.463        	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4663       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4696       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4729       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4762       	1.953640e-06	1.242121e+00	-1.334036e+00	2.576157e+00
47.4795       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.4829       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.4862       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.4895       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.4928       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.4961       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.4994       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5028       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5061       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5094       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5127       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.516        	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5193       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5227       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.526        	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5293       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5326       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5359       	1.953640e-06	1.242121e+00	-1.334037e+00	2.576158e+00
47.5392       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576158e+00
47.5426       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576158e+00
47.5459       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576158e+00
47.5492       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576158e+00
47.5525       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5558       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5591       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5625       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5658       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5691       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5724       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5757       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.579        	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5823       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5857       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.589        	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5923       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5956       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.5989       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.6022       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
47.6056       	1.953640e-06	1.242122e+00	-1.334037e+00	2.576159e+00
