# Region type : surface bottom
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
31.1823       	1.953640e-06	2.509400e+00	-3.107218e-01	2.820122e+00
31.1856       	1.953640e-06	2.509400e+00	-3.107216e-01	2.820121e+00
31.1889       	1.953640e-06	2.509399e+00	-3.107213e-01	2.820120e+00
31.1922       	1.953640e-06	2.509398e+00	-3.107211e-01	2.820119e+00
31.1955       	1.953640e-06	2.509397e+00	-3.107208e-01	2.820118e+00
31.1988       	1.953640e-06	2.509397e+00	-3.107206e-01	2.820117e+00
31.2021       	1.953640e-06	2.509396e+00	-3.107204e-01	2.820116e+00
31.2054       	1.953640e-06	2.509395e+00	-3.107201e-01	2.820115e+00
31.2087       	1.953640e-06	2.509395e+00	-3.107199e-01	2.820114e+00
31.212        	1.953640e-06	2.509394e+00	-3.107197e-01	2.820113e+00
31.2153       	1.953640e-06	2.509393e+00	-3.107194e-01	2.820112e+00
31.2186       	1.953640e-06	2.509392e+00	-3.107192e-01	2.820111e+00
31.222        	1.953640e-06	2.509392e+00	-3.107190e-01	2.820110e+00
31.2253       	1.953640e-06	2.509391e+00	-3.107187e-01	2.820109e+00
31.2286       	1.953640e-06	2.509390e+00	-3.107185e-01	2.820108e+00
31.2319       	1.953640e-06	2.509389e+00	-3.107183e-01	2.820108e+00
31.2352       	1.953640e-06	2.509388e+00	-3.107180e-01	2.820107e+00
31.2385       	1.953640e-06	2.509388e+00	-3.107178e-01	2.820106e+00
31.2418       	1.953640e-06	2.509387e+00	-3.107176e-01	2.820105e+00
31.2451       	1.953640e-06	2.509386e+00	-3.107173e-01	2.820104e+00
31.2484       	1.953640e-06	2.509385e+00	-3.107171e-01	2.820103e+00
31.2517       	1.953640e-06	2.509385e+00	-3.107169e-01	2.820102e+00
31.255        	1.953640e-06	2.509384e+00	-3.107167e-01	2.820100e+00
31.2583       	1.953640e-06	2.509383e+00	-3.107164e-01	2.820099e+00
31.2616       	1.953640e-06	2.509382e+00	-3.107162e-01	2.820098e+00
31.2649       	1.953640e-06	2.509381e+00	-3.107160e-01	2.820097e+00
31.2682       	1.953640e-06	2.509381e+00	-3.107158e-01	2.820096e+00
31.2715       	1.953640e-06	2.509380e+00	-3.107155e-01	2.820095e+00
31.2748       	1.953640e-06	2.509379e+00	-3.107153e-01	2.820094e+00
31.2782       	1.953640e-06	2.509378e+00	-3.107151e-01	2.820093e+00
31.2815       	1.953640e-06	2.509377e+00	-3.107149e-01	2.820092e+00
31.2848       	1.953640e-06	2.509377e+00	-3.107146e-01	2.820091e+00
31.2881       	1.953640e-06	2.509376e+00	-3.107144e-01	2.820090e+00
31.2914       	1.953640e-06	2.509375e+00	-3.107142e-01	2.820089e+00
31.2947       	1.953640e-06	2.509374e+00	-3.107140e-01	2.820088e+00
31.298        	1.953640e-06	2.509373e+00	-3.107137e-01	2.820087e+00
31.3013       	1.953640e-06	2.509373e+00	-3.107135e-01	2.820086e+00
31.3046       	1.953640e-06	2.509372e+00	-3.107133e-01	2.820085e+00
31.3079       	1.953640e-06	2.509371e+00	-3.107131e-01	2.820084e+00
31.3112       	1.953640e-06	2.509370e+00	-3.107129e-01	2.820083e+00
31.3145       	1.953640e-06	2.509369e+00	-3.107127e-01	2.820082e+00
31.3178       	1.953640e-06	2.509369e+00	-3.107124e-01	2.820081e+00
31.3211       	1.953640e-06	2.509368e+00	-3.107122e-01	2.820080e+00
31.3244       	1.953640e-06	2.509367e+00	-3.107120e-01	2.820079e+00
31.3277       	1.953640e-06	2.509366e+00	-3.107118e-01	2.820078e+00
31.331        	1.953640e-06	2.509365e+00	-3.107116e-01	2.820077e+00
31.3343       	1.953640e-06	2.509364e+00	-3.107114e-01	2.820076e+00
31.3377       	1.953640e-06	2.509364e+00	-3.107111e-01	2.820075e+00
31.341        	1.953640e-06	2.509363e+00	-3.107109e-01	2.820074e+00
31.3443       	1.953640e-06	2.509362e+00	-3.107107e-01	2.820073e+00
31.3476       	1.953640e-06	2.509361e+00	-3.107105e-01	2.820071e+00
31.3509       	1.953640e-06	2.509360e+00	-3.107103e-01	2.820070e+00
31.3542       	1.953640e-06	2.509359e+00	-3.107101e-01	2.820069e+00
31.3575       	1.953640e-06	2.509358e+00	-3.107099e-01	2.820068e+00
31.3608       	1.953640e-06	2.509358e+00	-3.107097e-01	2.820067e+00
31.3641       	1.953640e-06	2.509357e+00	-3.107094e-01	2.820066e+00
31.3674       	1.953640e-06	2.509356e+00	-3.107092e-01	2.820065e+00
31.3707       	1.953640e-06	2.509355e+00	-3.107090e-01	2.820064e+00
31.374        	1.953640e-06	2.509354e+00	-3.107088e-01	2.820063e+00
31.3773       	1.953640e-06	2.509353e+00	-3.107086e-01	2.820062e+00
31.3806       	1.953640e-06	2.509352e+00	-3.107084e-01	2.820061e+00
31.3839       	1.953640e-06	2.509351e+00	-3.107082e-01	2.820060e+00
31.3872       	1.953640e-06	2.509351e+00	-3.107080e-01	2.820059e+00
31.3905       	1.953640e-06	2.509350e+00	-3.107078e-01	2.820057e+00
31.3938       	1.953640e-06	2.509349e+00	-3.107076e-01	2.820056e+00
31.3971       	1.953640e-06	2.509348e+00	-3.107074e-01	2.820055e+00
31.4005       	1.953640e-06	2.509347e+00	-3.107072e-01	2.820054e+00
31.4038       	1.953640e-06	2.509346e+00	-3.107070e-01	2.820053e+00
31.4071       	1.953640e-06	2.509345e+00	-3.107068e-01	2.820052e+00
31.4104       	1.953640e-06	2.509344e+00	-3.107065e-01	2.820051e+00
31.4137       	1.953640e-06	2.509344e+00	-3.107063e-01	2.820050e+00
31.417        	1.953640e-06	2.509343e+00	-3.107061e-01	2.820049e+00
31.4203       	1.953640e-06	2.509342e+00	-3.107059e-01	2.820048e+00
31.4236       	1.953640e-06	2.509341e+00	-3.107057e-01	2.820047e+00
31.4269       	1.953640e-06	2.509340e+00	-3.107055e-01	2.820045e+00
31.4302       	1.953640e-06	2.509339e+00	-3.107053e-01	2.820044e+00
31.4335       	1.953640e-06	2.509338e+00	-3.107051e-01	2.820043e+00
31.4368       	1.953640e-06	2.509337e+00	-3.107049e-01	2.820042e+00
31.4401       	1.953640e-06	2.509336e+00	-3.107047e-01	2.820041e+00
31.4434       	1.953640e-06	2.509335e+00	-3.107045e-01	2.820040e+00
31.4467       	1.953640e-06	2.509334e+00	-3.107043e-01	2.820039e+00
31.45         	1.953640e-06	2.509334e+00	-3.107041e-01	2.820038e+00
31.4533       	1.953640e-06	2.509333e+00	-3.107040e-01	2.820037e+00
31.4566       	1.953640e-06	2.509332e+00	-3.107038e-01	2.820035e+00
31.4599       	1.953640e-06	2.509331e+00	-3.107036e-01	2.820034e+00
31.4633       	1.953640e-06	2.509330e+00	-3.107034e-01	2.820033e+00
31.4666       	1.953640e-06	2.509329e+00	-3.107032e-01	2.820032e+00
31.4699       	1.953640e-06	2.509328e+00	-3.107030e-01	2.820031e+00
31.4732       	1.953640e-06	2.509327e+00	-3.107028e-01	2.820030e+00
31.4765       	1.953640e-06	2.509326e+00	-3.107026e-01	2.820029e+00
31.4798       	1.953640e-06	2.509325e+00	-3.107024e-01	2.820028e+00
31.4831       	1.953640e-06	2.509324e+00	-3.107022e-01	2.820026e+00
31.4864       	1.953640e-06	2.509323e+00	-3.107020e-01	2.820025e+00
31.4897       	1.953640e-06	2.509322e+00	-3.107018e-01	2.820024e+00
31.493        	1.953640e-06	2.509321e+00	-3.107016e-01	2.820023e+00
31.4963       	1.953640e-06	2.509320e+00	-3.107014e-01	2.820022e+00
31.4996       	1.953640e-06	2.509320e+00	-3.107013e-01	2.820021e+00
31.5029       	1.953640e-06	2.509319e+00	-3.107011e-01	2.820020e+00
31.5062       	1.953640e-06	2.509318e+00	-3.107009e-01	2.820019e+00
31.5095       	1.953640e-06	2.509317e+00	-3.107007e-01	2.820017e+00
31.5128       	1.953640e-06	2.509316e+00	-3.107005e-01	2.820016e+00
31.5161       	1.953640e-06	2.509315e+00	-3.107003e-01	2.820015e+00
31.5194       	1.953640e-06	2.509314e+00	-3.107001e-01	2.820014e+00
31.5228       	1.953640e-06	2.509313e+00	-3.106999e-01	2.820013e+00
31.5261       	1.953640e-06	2.509312e+00	-3.106998e-01	2.820012e+00
31.5294       	1.953640e-06	2.509311e+00	-3.106996e-01	2.820010e+00
31.5327       	1.953640e-06	2.509310e+00	-3.106994e-01	2.820009e+00
31.536        	1.953640e-06	2.509309e+00	-3.106992e-01	2.820008e+00
31.5393       	1.953640e-06	2.509308e+00	-3.106990e-01	2.820007e+00
31.5426       	1.953640e-06	2.509307e+00	-3.106988e-01	2.820006e+00
31.5459       	1.953640e-06	2.509306e+00	-3.106987e-01	2.820005e+00
31.5492       	1.953640e-06	2.509305e+00	-3.106985e-01	2.820004e+00
31.5525       	1.953640e-06	2.509304e+00	-3.106983e-01	2.820002e+00
31.5558       	1.953640e-06	2.509303e+00	-3.106981e-01	2.820001e+00
31.5591       	1.953640e-06	2.509302e+00	-3.106979e-01	2.820000e+00
31.5624       	1.953640e-06	2.509301e+00	-3.106978e-01	2.819999e+00
31.5657       	1.953640e-06	2.509300e+00	-3.106976e-01	2.819998e+00
31.569        	1.953640e-06	2.509299e+00	-3.106974e-01	2.819997e+00
31.5723       	1.953640e-06	2.509298e+00	-3.106972e-01	2.819995e+00
31.5756       	1.953640e-06	2.509297e+00	-3.106970e-01	2.819994e+00
31.5789       	1.953640e-06	2.509296e+00	-3.106969e-01	2.819993e+00
31.5822       	1.953640e-06	2.509295e+00	-3.106967e-01	2.819992e+00
31.5856       	1.953640e-06	2.509294e+00	-3.106965e-01	2.819991e+00
31.5889       	1.953640e-06	2.509293e+00	-3.106963e-01	2.819990e+00
31.5922       	1.953640e-06	2.509292e+00	-3.106962e-01	2.819988e+00
31.5955       	1.953640e-06	2.509291e+00	-3.106960e-01	2.819987e+00
31.5988       	1.953640e-06	2.509290e+00	-3.106958e-01	2.819986e+00
31.6021       	1.953640e-06	2.509289e+00	-3.106956e-01	2.819985e+00
31.6054       	1.953640e-06	2.509288e+00	-3.106955e-01	2.819984e+00
31.6087       	1.953640e-06	2.509287e+00	-3.106953e-01	2.819983e+00
31.612        	1.953640e-06	2.509286e+00	-3.106951e-01	2.819981e+00
31.6153       	1.953640e-06	2.509285e+00	-3.106950e-01	2.819980e+00
31.6186       	1.953640e-06	2.509284e+00	-3.106948e-01	2.819979e+00
31.6219       	1.953640e-06	2.509283e+00	-3.106946e-01	2.819978e+00
31.6252       	1.953640e-06	2.509282e+00	-3.106944e-01	2.819977e+00
31.6285       	1.953640e-06	2.509281e+00	-3.106943e-01	2.819975e+00
31.6318       	1.953640e-06	2.509280e+00	-3.106941e-01	2.819974e+00
31.6351       	1.953640e-06	2.509279e+00	-3.106939e-01	2.819973e+00
31.6384       	1.953640e-06	2.509278e+00	-3.106938e-01	2.819972e+00
31.6417       	1.953640e-06	2.509277e+00	-3.106936e-01	2.819971e+00
31.6451       	1.953640e-06	2.509276e+00	-3.106934e-01	2.819969e+00
31.6484       	1.953640e-06	2.509275e+00	-3.106933e-01	2.819968e+00
31.6517       	1.953640e-06	2.509274e+00	-3.106931e-01	2.819967e+00
31.655        	1.953640e-06	2.509273e+00	-3.106929e-01	2.819966e+00
31.6583       	1.953640e-06	2.509272e+00	-3.106928e-01	2.819965e+00
31.6616       	1.953640e-06	2.509271e+00	-3.106926e-01	2.819964e+00
31.6649       	1.953640e-06	2.509270e+00	-3.106924e-01	2.819962e+00
31.6682       	1.953640e-06	2.509269e+00	-3.106923e-01	2.819961e+00
31.6715       	1.953640e-06	2.509268e+00	-3.106921e-01	2.819960e+00
31.6748       	1.953640e-06	2.509267e+00	-3.106919e-01	2.819959e+00
31.6781       	1.953640e-06	2.509266e+00	-3.106918e-01	2.819958e+00
31.6814       	1.953640e-06	2.509265e+00	-3.106916e-01	2.819956e+00
31.6847       	1.953640e-06	2.509264e+00	-3.106915e-01	2.819955e+00
31.688        	1.953640e-06	2.509263e+00	-3.106913e-01	2.819954e+00
31.6913       	1.953640e-06	2.509262e+00	-3.106911e-01	2.819953e+00
31.6946       	1.953640e-06	2.509261e+00	-3.106910e-01	2.819952e+00
31.6979       	1.953640e-06	2.509259e+00	-3.106908e-01	2.819950e+00
31.7012       	1.953640e-06	2.509258e+00	-3.106907e-01	2.819949e+00
31.7045       	1.953640e-06	2.509257e+00	-3.106905e-01	2.819948e+00
31.7079       	1.953640e-06	2.509256e+00	-3.106904e-01	2.819947e+00
31.7112       	1.953640e-06	2.509255e+00	-3.106902e-01	2.819945e+00
31.7145       	1.953640e-06	2.509254e+00	-3.106900e-01	2.819944e+00
31.7178       	1.953640e-06	2.509253e+00	-3.106899e-01	2.819943e+00
31.7211       	1.953640e-06	2.509252e+00	-3.106897e-01	2.819942e+00
31.7244       	1.953640e-06	2.509251e+00	-3.106896e-01	2.819941e+00
31.7277       	1.953640e-06	2.509250e+00	-3.106894e-01	2.819939e+00
31.731        	1.953640e-06	2.509249e+00	-3.106893e-01	2.819938e+00
31.7343       	1.953640e-06	2.509248e+00	-3.106891e-01	2.819937e+00
31.7376       	1.953640e-06	2.509247e+00	-3.106890e-01	2.819936e+00
31.7409       	1.953640e-06	2.509246e+00	-3.106888e-01	2.819935e+00
31.7442       	1.953640e-06	2.509245e+00	-3.106887e-01	2.819933e+00
31.7475       	1.953640e-06	2.509244e+00	-3.106885e-01	2.819932e+00
31.7508       	1.953640e-06	2.509243e+00	-3.106884e-01	2.819931e+00
31.7541       	1.953640e-06	2.509241e+00	-3.106882e-01	2.819930e+00
31.7574       	1.953640e-06	2.509240e+00	-3.106881e-01	2.819928e+00
31.7607       	1.953640e-06	2.509239e+00	-3.106879e-01	2.819927e+00
31.764        	1.953640e-06	2.509238e+00	-3.106878e-01	2.819926e+00
31.7673       	1.953640e-06	2.509237e+00	-3.106876e-01	2.819925e+00
31.7707       	1.953640e-06	2.509236e+00	-3.106875e-01	2.819924e+00
31.774        	1.953640e-06	2.509235e+00	-3.106873e-01	2.819922e+00
31.7773       	1.953640e-06	2.509234e+00	-3.106872e-01	2.819921e+00
31.7806       	1.953640e-06	2.509233e+00	-3.106870e-01	2.819920e+00
31.7839       	1.953640e-06	2.509232e+00	-3.106869e-01	2.819919e+00
31.7872       	1.953640e-06	2.509231e+00	-3.106867e-01	2.819917e+00
31.7905       	1.953640e-06	2.509230e+00	-3.106866e-01	2.819916e+00
31.7938       	1.953640e-06	2.509229e+00	-3.106864e-01	2.819915e+00
31.7971       	1.953640e-06	2.509227e+00	-3.106863e-01	2.819914e+00
31.8004       	1.953640e-06	2.509226e+00	-3.106861e-01	2.819913e+00
31.8037       	1.953640e-06	2.509225e+00	-3.106860e-01	2.819911e+00
31.807        	1.953640e-06	2.509224e+00	-3.106859e-01	2.819910e+00
31.8103       	1.953640e-06	2.509223e+00	-3.106857e-01	2.819909e+00
31.8136       	1.953640e-06	2.509222e+00	-3.106856e-01	2.819908e+00
31.8169       	1.953640e-06	2.509221e+00	-3.106854e-01	2.819906e+00
31.8202       	1.953640e-06	2.509220e+00	-3.106853e-01	2.819905e+00
31.8235       	1.953640e-06	2.509219e+00	-3.106852e-01	2.819904e+00
31.8268       	1.953640e-06	2.509218e+00	-3.106850e-01	2.819903e+00
31.8302       	1.953640e-06	2.509217e+00	-3.106849e-01	2.819901e+00
31.8335       	1.953640e-06	2.509215e+00	-3.106847e-01	2.819900e+00
31.8368       	1.953640e-06	2.509214e+00	-3.106846e-01	2.819899e+00
31.8401       	1.953640e-06	2.509213e+00	-3.106845e-01	2.819898e+00
31.8434       	1.953640e-06	2.509212e+00	-3.106843e-01	2.819897e+00
31.8467       	1.953640e-06	2.509211e+00	-3.106842e-01	2.819895e+00
31.85         	1.953640e-06	2.509210e+00	-3.106840e-01	2.819894e+00
31.8533       	1.953640e-06	2.509209e+00	-3.106839e-01	2.819893e+00
31.8566       	1.953640e-06	2.509208e+00	-3.106838e-01	2.819892e+00
31.8599       	1.953640e-06	2.509207e+00	-3.106836e-01	2.819890e+00
31.8632       	1.953640e-06	2.509206e+00	-3.106835e-01	2.819889e+00
31.8665       	1.953640e-06	2.509204e+00	-3.106834e-01	2.819888e+00
31.8698       	1.953640e-06	2.509203e+00	-3.106832e-01	2.819887e+00
31.8731       	1.953640e-06	2.509202e+00	-3.106831e-01	2.819885e+00
31.8764       	1.953640e-06	2.509201e+00	-3.106830e-01	2.819884e+00
31.8797       	1.953640e-06	2.509200e+00	-3.106828e-01	2.819883e+00
31.883        	1.953640e-06	2.509199e+00	-3.106827e-01	2.819882e+00
31.8863       	1.953640e-06	2.509198e+00	-3.106826e-01	2.819880e+00
31.8896       	1.953640e-06	2.509197e+00	-3.106824e-01	2.819879e+00
31.8929       	1.953640e-06	2.509196e+00	-3.106823e-01	2.819878e+00
31.8962       	1.953640e-06	2.509194e+00	-3.106822e-01	2.819877e+00
31.8995       	1.953640e-06	2.509193e+00	-3.106821e-01	2.819875e+00
31.9028       	1.953640e-06	2.509192e+00	-3.106819e-01	2.819874e+00
31.9061       	1.953640e-06	2.509191e+00	-3.106818e-01	2.819873e+00
31.9095       	1.953640e-06	2.509190e+00	-3.106817e-01	2.819872e+00
31.9128       	1.953640e-06	2.509189e+00	-3.106815e-01	2.819870e+00
31.9161       	1.953640e-06	2.509188e+00	-3.106814e-01	2.819869e+00
31.9194       	1.953640e-06	2.509187e+00	-3.106813e-01	2.819868e+00
31.9227       	1.953640e-06	2.509186e+00	-3.106812e-01	2.819867e+00
31.926        	1.953640e-06	2.509184e+00	-3.106810e-01	2.819865e+00
31.9293       	1.953640e-06	2.509183e+00	-3.106809e-01	2.819864e+00
31.9326       	1.953640e-06	2.509182e+00	-3.106808e-01	2.819863e+00
31.9359       	1.953640e-06	2.509181e+00	-3.106807e-01	2.819862e+00
31.9392       	1.953640e-06	2.509180e+00	-3.106805e-01	2.819860e+00
31.9425       	1.953640e-06	2.509179e+00	-3.106804e-01	2.819859e+00
31.9458       	1.953640e-06	2.509178e+00	-3.106803e-01	2.819858e+00
31.9491       	1.953640e-06	2.509177e+00	-3.106802e-01	2.819857e+00
31.9524       	1.953640e-06	2.509175e+00	-3.106800e-01	2.819856e+00
31.9557       	1.953640e-06	2.509174e+00	-3.106799e-01	2.819854e+00
31.959        	1.953640e-06	2.509173e+00	-3.106798e-01	2.819853e+00
31.9623       	1.953640e-06	2.509172e+00	-3.106797e-01	2.819852e+00
31.9656       	1.953640e-06	2.509171e+00	-3.106796e-01	2.819851e+00
31.9689       	1.953640e-06	2.509170e+00	-3.106794e-01	2.819849e+00
31.9722       	1.953640e-06	2.509169e+00	-3.106793e-01	2.819848e+00
31.9755       	1.953640e-06	2.509168e+00	-3.106792e-01	2.819847e+00
31.9788       	1.953640e-06	2.509166e+00	-3.106791e-01	2.819846e+00
31.9821       	1.953640e-06	2.509165e+00	-3.106790e-01	2.819844e+00
31.9854       	1.953640e-06	2.509164e+00	-3.106788e-01	2.819843e+00
31.9887       	1.953640e-06	2.509163e+00	-3.106787e-01	2.819842e+00
31.992        	1.953640e-06	2.509162e+00	-3.106786e-01	2.819841e+00
31.9953       	1.953640e-06	2.509161e+00	-3.106785e-01	2.819839e+00
31.9986       	1.953640e-06	2.509160e+00	-3.106784e-01	2.819838e+00
32.0019       	1.953640e-06	2.509158e+00	-3.106783e-01	2.819837e+00
32.0052       	1.953640e-06	2.509157e+00	-3.106782e-01	2.819836e+00
32.0085       	1.953640e-06	2.509156e+00	-3.106780e-01	2.819834e+00
32.0118       	1.953640e-06	2.509155e+00	-3.106779e-01	2.819833e+00
32.0151       	1.953640e-06	2.509154e+00	-3.106778e-01	2.819832e+00
32.0184       	1.953640e-06	2.509153e+00	-3.106777e-01	2.819831e+00
32.0217       	1.953640e-06	2.509152e+00	-3.106776e-01	2.819829e+00
32.025        	1.953640e-06	2.509151e+00	-3.106775e-01	2.819828e+00
32.0283       	1.953640e-06	2.509149e+00	-3.106774e-01	2.819827e+00
32.0316       	1.953640e-06	2.509148e+00	-3.106772e-01	2.819825e+00
32.0349       	1.953640e-06	2.509147e+00	-3.106771e-01	2.819824e+00
32.0382       	1.953640e-06	2.509146e+00	-3.106770e-01	2.819823e+00
32.0415       	1.953640e-06	2.509145e+00	-3.106769e-01	2.819822e+00
32.0448       	1.953640e-06	2.509144e+00	-3.106768e-01	2.819820e+00
32.0481       	1.953640e-06	2.509143e+00	-3.106767e-01	2.819819e+00
32.0514       	1.953640e-06	2.509141e+00	-3.106766e-01	2.819818e+00
32.0547       	1.953640e-06	2.509140e+00	-3.106765e-01	2.819817e+00
32.058        	1.953640e-06	2.509139e+00	-3.106764e-01	2.819815e+00
32.0613       	1.953640e-06	2.509138e+00	-3.106763e-01	2.819814e+00
32.0646       	1.953640e-06	2.509137e+00	-3.106762e-01	2.819813e+00
32.0679       	1.953640e-06	2.509136e+00	-3.106761e-01	2.819812e+00
32.0712       	1.953640e-06	2.509135e+00	-3.106759e-01	2.819810e+00
32.0745       	1.953640e-06	2.509133e+00	-3.106758e-01	2.819809e+00
32.0778       	1.953640e-06	2.509132e+00	-3.106757e-01	2.819808e+00
32.0811       	1.953640e-06	2.509131e+00	-3.106756e-01	2.819807e+00
32.0845       	1.953640e-06	2.509130e+00	-3.106755e-01	2.819805e+00
32.0878       	1.953640e-06	2.509129e+00	-3.106754e-01	2.819804e+00
32.0911       	1.953640e-06	2.509128e+00	-3.106753e-01	2.819803e+00
32.0944       	1.953640e-06	2.509126e+00	-3.106752e-01	2.819802e+00
32.0977       	1.953640e-06	2.509125e+00	-3.106751e-01	2.819800e+00
32.101        	1.953640e-06	2.509124e+00	-3.106750e-01	2.819799e+00
32.1043       	1.953640e-06	2.509123e+00	-3.106749e-01	2.819798e+00
32.1076       	1.953640e-06	2.509122e+00	-3.106748e-01	2.819797e+00
32.1109       	1.953640e-06	2.509121e+00	-3.106747e-01	2.819795e+00
32.1142       	1.953640e-06	2.509120e+00	-3.106746e-01	2.819794e+00
32.1175       	1.953640e-06	2.509118e+00	-3.106745e-01	2.819793e+00
32.1208       	1.953640e-06	2.509117e+00	-3.106744e-01	2.819792e+00
32.1241       	1.953640e-06	2.509116e+00	-3.106743e-01	2.819790e+00
32.1274       	1.953640e-06	2.509115e+00	-3.106742e-01	2.819789e+00
32.1307       	1.953640e-06	2.509114e+00	-3.106741e-01	2.819788e+00
32.134        	1.953640e-06	2.509113e+00	-3.106740e-01	2.819787e+00
32.1373       	1.953640e-06	2.509112e+00	-3.106739e-01	2.819785e+00
32.1406       	1.953640e-06	2.509110e+00	-3.106738e-01	2.819784e+00
32.1439       	1.953640e-06	2.509109e+00	-3.106737e-01	2.819783e+00
32.1472       	1.953640e-06	2.509108e+00	-3.106736e-01	2.819782e+00
32.1505       	1.953640e-06	2.509107e+00	-3.106735e-01	2.819780e+00
32.1538       	1.953640e-06	2.509106e+00	-3.106734e-01	2.819779e+00
32.1571       	1.953640e-06	2.509105e+00	-3.106733e-01	2.819778e+00
32.1604       	1.953640e-06	2.509103e+00	-3.106732e-01	2.819777e+00
32.1637       	1.953640e-06	2.509102e+00	-3.106731e-01	2.819775e+00
32.167        	1.953640e-06	2.509101e+00	-3.106730e-01	2.819774e+00
32.1703       	1.953640e-06	2.509100e+00	-3.106730e-01	2.819773e+00
32.1736       	1.953640e-06	2.509099e+00	-3.106729e-01	2.819772e+00
32.1769       	1.953640e-06	2.509098e+00	-3.106728e-01	2.819770e+00
32.1802       	1.953640e-06	2.509096e+00	-3.106727e-01	2.819769e+00
32.1835       	1.953640e-06	2.509095e+00	-3.106726e-01	2.819768e+00
32.1868       	1.953640e-06	2.509094e+00	-3.106725e-01	2.819767e+00
