# Region type : surface bottom
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
48.6291       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6324       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6358       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6391       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6424       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6457       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.649        	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6523       	1.953640e-06	2.224625e+00	-3.105934e-01	2.535218e+00
48.6556       	1.953640e-06	2.224624e+00	-3.105934e-01	2.535218e+00
48.6589       	1.953640e-06	2.224624e+00	-3.105934e-01	2.535218e+00
48.6622       	1.953640e-06	2.224624e+00	-3.105934e-01	2.535218e+00
48.6656       	1.953640e-06	2.224624e+00	-3.105934e-01	2.535218e+00
48.6689       	1.953640e-06	2.224624e+00	-3.105934e-01	2.535218e+00
48.6722       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535218e+00
48.6755       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535218e+00
48.6788       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.6821       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.6854       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.6887       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.692        	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.6954       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.6987       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.702        	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.7053       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.7086       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.7119       	1.953640e-06	2.224624e+00	-3.105933e-01	2.535217e+00
48.7152       	1.953640e-06	2.224624e+00	-3.105932e-01	2.535217e+00
48.7185       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535217e+00
48.7218       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535217e+00
48.7252       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535217e+00
48.7285       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535217e+00
48.7318       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7351       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7384       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7417       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.745        	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7483       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7516       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.755        	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7583       	1.953640e-06	2.224623e+00	-3.105932e-01	2.535216e+00
48.7616       	1.953640e-06	2.224623e+00	-3.105931e-01	2.535216e+00
48.7649       	1.953640e-06	2.224623e+00	-3.105931e-01	2.535216e+00
48.7682       	1.953640e-06	2.224623e+00	-3.105931e-01	2.535216e+00
48.7715       	1.953640e-06	2.224623e+00	-3.105931e-01	2.535216e+00
48.7748       	1.953640e-06	2.224623e+00	-3.105931e-01	2.535216e+00
48.7781       	1.953640e-06	2.224623e+00	-3.105931e-01	2.535216e+00
48.7814       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535216e+00
48.7848       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535216e+00
48.7881       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535215e+00
48.7914       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535215e+00
48.7947       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535215e+00
48.798        	1.953640e-06	2.224622e+00	-3.105931e-01	2.535215e+00
48.8013       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535215e+00
48.8046       	1.953640e-06	2.224622e+00	-3.105931e-01	2.535215e+00
48.8079       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8112       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8146       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8179       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8212       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8245       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8278       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8311       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8344       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8377       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535215e+00
48.8411       	1.953640e-06	2.224622e+00	-3.105930e-01	2.535214e+00
48.8444       	1.953640e-06	2.224621e+00	-3.105930e-01	2.535214e+00
48.8477       	1.953640e-06	2.224621e+00	-3.105930e-01	2.535214e+00
48.851        	1.953640e-06	2.224621e+00	-3.105930e-01	2.535214e+00
48.8543       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8576       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8609       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8642       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8675       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8709       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8742       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8775       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8808       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8841       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8874       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8907       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.894        	1.953640e-06	2.224621e+00	-3.105929e-01	2.535214e+00
48.8973       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535213e+00
48.9007       	1.953640e-06	2.224621e+00	-3.105929e-01	2.535213e+00
48.904        	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9073       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9106       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9139       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9172       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9205       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9238       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9271       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9305       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9338       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9371       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9404       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9437       	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.947        	1.953640e-06	2.224620e+00	-3.105928e-01	2.535213e+00
48.9503       	1.953640e-06	2.224620e+00	-3.105927e-01	2.535212e+00
48.9536       	1.953640e-06	2.224620e+00	-3.105927e-01	2.535212e+00
48.9569       	1.953640e-06	2.224620e+00	-3.105927e-01	2.535212e+00
48.9603       	1.953640e-06	2.224620e+00	-3.105927e-01	2.535212e+00
48.9636       	1.953640e-06	2.224620e+00	-3.105927e-01	2.535212e+00
48.9669       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9702       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9735       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9768       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9801       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9834       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9867       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9901       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9934       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
48.9967       	1.953640e-06	2.224619e+00	-3.105927e-01	2.535212e+00
49            	1.953640e-06	2.224619e+00	-3.105926e-01	2.535212e+00
49.0033       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535212e+00
49.0066       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535211e+00
49.0099       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535211e+00
49.0132       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535211e+00
49.0165       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535211e+00
49.0199       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535211e+00
49.0232       	1.953640e-06	2.224619e+00	-3.105926e-01	2.535211e+00
49.0265       	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.0298       	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.0331       	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.0364       	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.0397       	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.043        	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.0464       	1.953640e-06	2.224618e+00	-3.105926e-01	2.535211e+00
49.0497       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535211e+00
49.053        	1.953640e-06	2.224618e+00	-3.105925e-01	2.535211e+00
49.0563       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535211e+00
49.0596       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0629       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0662       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0695       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0728       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0762       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0795       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0828       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0861       	1.953640e-06	2.224618e+00	-3.105925e-01	2.535210e+00
49.0894       	1.953640e-06	2.224617e+00	-3.105925e-01	2.535210e+00
49.0927       	1.953640e-06	2.224617e+00	-3.105925e-01	2.535210e+00
49.096        	1.953640e-06	2.224617e+00	-3.105925e-01	2.535210e+00
49.0993       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535210e+00
49.1026       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535210e+00
49.106        	1.953640e-06	2.224617e+00	-3.105924e-01	2.535210e+00
49.1093       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535210e+00
49.1126       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1159       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1192       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1225       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1258       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1291       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1324       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1358       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1391       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1424       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.1457       	1.953640e-06	2.224617e+00	-3.105924e-01	2.535209e+00
49.149        	1.953640e-06	2.224616e+00	-3.105923e-01	2.535209e+00
49.1523       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535209e+00
49.1556       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535209e+00
49.1589       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535209e+00
49.1622       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535209e+00
49.1656       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535209e+00
49.1689       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1722       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1755       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1788       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1821       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1854       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1887       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.192        	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1954       	1.953640e-06	2.224616e+00	-3.105923e-01	2.535208e+00
49.1987       	1.953640e-06	2.224616e+00	-3.105922e-01	2.535208e+00
49.202        	1.953640e-06	2.224616e+00	-3.105922e-01	2.535208e+00
49.2053       	1.953640e-06	2.224616e+00	-3.105922e-01	2.535208e+00
49.2086       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535208e+00
49.2119       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535208e+00
49.2152       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535208e+00
49.2185       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535208e+00
49.2218       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2252       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2285       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2318       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2351       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2384       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2417       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.245        	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2483       	1.953640e-06	2.224615e+00	-3.105922e-01	2.535207e+00
49.2517       	1.953640e-06	2.224615e+00	-3.105921e-01	2.535207e+00
49.255        	1.953640e-06	2.224615e+00	-3.105921e-01	2.535207e+00
49.2583       	1.953640e-06	2.224615e+00	-3.105921e-01	2.535207e+00
49.2616       	1.953640e-06	2.224615e+00	-3.105921e-01	2.535207e+00
49.2649       	1.953640e-06	2.224615e+00	-3.105921e-01	2.535207e+00
49.2682       	1.953640e-06	2.224615e+00	-3.105921e-01	2.535207e+00
49.2715       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535207e+00
49.2748       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535207e+00
49.2781       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.2815       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.2848       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.2881       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.2914       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.2947       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.298        	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.3013       	1.953640e-06	2.224614e+00	-3.105921e-01	2.535206e+00
49.3046       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3079       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3113       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3146       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3179       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3212       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3245       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3278       	1.953640e-06	2.224614e+00	-3.105920e-01	2.535206e+00
49.3311       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3344       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3377       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3411       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3444       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3477       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.351        	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3543       	1.953640e-06	2.224613e+00	-3.105920e-01	2.535205e+00
49.3576       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3609       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3642       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3675       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3709       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3742       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3775       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3808       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535205e+00
49.3841       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535204e+00
49.3874       	1.953640e-06	2.224613e+00	-3.105919e-01	2.535204e+00
49.3907       	1.953640e-06	2.224612e+00	-3.105919e-01	2.535204e+00
49.394        	1.953640e-06	2.224612e+00	-3.105919e-01	2.535204e+00
49.3973       	1.953640e-06	2.224612e+00	-3.105919e-01	2.535204e+00
49.4007       	1.953640e-06	2.224612e+00	-3.105919e-01	2.535204e+00
49.404        	1.953640e-06	2.224612e+00	-3.105919e-01	2.535204e+00
49.4073       	1.953640e-06	2.224612e+00	-3.105919e-01	2.535204e+00
49.4106       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4139       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4172       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4205       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4238       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4271       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4305       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4338       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4371       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535204e+00
49.4404       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535203e+00
49.4437       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535203e+00
49.447        	1.953640e-06	2.224612e+00	-3.105918e-01	2.535203e+00
49.4503       	1.953640e-06	2.224612e+00	-3.105918e-01	2.535203e+00
49.4536       	1.953640e-06	2.224611e+00	-3.105918e-01	2.535203e+00
49.4569       	1.953640e-06	2.224611e+00	-3.105918e-01	2.535203e+00
49.4603       	1.953640e-06	2.224611e+00	-3.105918e-01	2.535203e+00
49.4636       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4669       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4702       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4735       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4768       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4801       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4834       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4868       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4901       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535203e+00
49.4934       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535202e+00
49.4967       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535202e+00
49.5          	1.953640e-06	2.224611e+00	-3.105917e-01	2.535202e+00
49.5033       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535202e+00
49.5066       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535202e+00
49.5099       	1.953640e-06	2.224611e+00	-3.105917e-01	2.535202e+00
49.5132       	1.953640e-06	2.224610e+00	-3.105917e-01	2.535202e+00
49.5166       	1.953640e-06	2.224610e+00	-3.105917e-01	2.535202e+00
49.5199       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5232       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5265       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5298       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5331       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5364       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5397       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.543        	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5464       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535202e+00
49.5497       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.553        	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.5563       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.5596       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.5629       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.5662       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.5695       	1.953640e-06	2.224610e+00	-3.105916e-01	2.535201e+00
49.5728       	1.953640e-06	2.224609e+00	-3.105916e-01	2.535201e+00
49.5762       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.5795       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.5828       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.5861       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.5894       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.5927       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.596        	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.5993       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.6026       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535201e+00
49.606        	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6093       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6126       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6159       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6192       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6225       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6258       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6291       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6324       	1.953640e-06	2.224609e+00	-3.105915e-01	2.535200e+00
49.6358       	1.953640e-06	2.224608e+00	-3.105914e-01	2.535200e+00
