# Region type : surface middle
# Faces       : 92
# Area        : 1.953640e-06
# Scale factor: 1.000000e+00
# Time        	Area	areaAverage(nusseltOneMean)	areaAverage(nusseltTwoMean)	areaAverage(nusseltTotalMean)
55.8304       	1.953640e-06	3.854178e+00	3.812762e-02	3.816050e+00
55.8319       	1.953640e-06	3.854178e+00	3.812762e-02	3.816050e+00
55.8333       	1.953640e-06	3.854178e+00	3.812763e-02	3.816050e+00
55.8348       	1.953640e-06	3.854178e+00	3.812763e-02	3.816050e+00
55.8363       	1.953640e-06	3.854178e+00	3.812764e-02	3.816050e+00
55.8378       	1.953640e-06	3.854178e+00	3.812764e-02	3.816050e+00
55.8392       	1.953640e-06	3.854178e+00	3.812764e-02	3.816050e+00
55.8407       	1.953640e-06	3.854178e+00	3.812765e-02	3.816050e+00
55.8422       	1.953640e-06	3.854178e+00	3.812765e-02	3.816050e+00
55.8436       	1.953640e-06	3.854178e+00	3.812765e-02	3.816050e+00
55.8451       	1.953640e-06	3.854178e+00	3.812766e-02	3.816050e+00
55.8466       	1.953640e-06	3.854178e+00	3.812766e-02	3.816050e+00
55.8481       	1.953640e-06	3.854178e+00	3.812766e-02	3.816050e+00
55.8495       	1.953640e-06	3.854178e+00	3.812767e-02	3.816050e+00
55.851        	1.953640e-06	3.854178e+00	3.812767e-02	3.816050e+00
55.8525       	1.953640e-06	3.854178e+00	3.812767e-02	3.816050e+00
55.8539       	1.953640e-06	3.854178e+00	3.812768e-02	3.816050e+00
55.8554       	1.953640e-06	3.854178e+00	3.812768e-02	3.816050e+00
55.8569       	1.953640e-06	3.854178e+00	3.812769e-02	3.816050e+00
55.8584       	1.953640e-06	3.854178e+00	3.812769e-02	3.816050e+00
55.8598       	1.953640e-06	3.854178e+00	3.812769e-02	3.816050e+00
55.8613       	1.953640e-06	3.854178e+00	3.812770e-02	3.816050e+00
55.8628       	1.953640e-06	3.854178e+00	3.812770e-02	3.816050e+00
55.8643       	1.953640e-06	3.854178e+00	3.812770e-02	3.816050e+00
55.8657       	1.953640e-06	3.854178e+00	3.812771e-02	3.816050e+00
55.8672       	1.953640e-06	3.854178e+00	3.812771e-02	3.816050e+00
55.8687       	1.953640e-06	3.854178e+00	3.812771e-02	3.816050e+00
55.8701       	1.953640e-06	3.854178e+00	3.812772e-02	3.816050e+00
55.8716       	1.953640e-06	3.854178e+00	3.812772e-02	3.816050e+00
55.8731       	1.953640e-06	3.854178e+00	3.812773e-02	3.816050e+00
55.8746       	1.953640e-06	3.854178e+00	3.812773e-02	3.816050e+00
55.876        	1.953640e-06	3.854178e+00	3.812773e-02	3.816050e+00
55.8775       	1.953640e-06	3.854178e+00	3.812774e-02	3.816050e+00
55.879        	1.953640e-06	3.854178e+00	3.812774e-02	3.816050e+00
55.8804       	1.953640e-06	3.854178e+00	3.812774e-02	3.816050e+00
55.8819       	1.953640e-06	3.854178e+00	3.812775e-02	3.816050e+00
55.8834       	1.953640e-06	3.854178e+00	3.812775e-02	3.816051e+00
55.8849       	1.953640e-06	3.854178e+00	3.812775e-02	3.816051e+00
55.8863       	1.953640e-06	3.854178e+00	3.812776e-02	3.816051e+00
55.8878       	1.953640e-06	3.854178e+00	3.812776e-02	3.816051e+00
55.8893       	1.953640e-06	3.854178e+00	3.812776e-02	3.816051e+00
55.8908       	1.953640e-06	3.854178e+00	3.812777e-02	3.816051e+00
55.8922       	1.953640e-06	3.854178e+00	3.812777e-02	3.816051e+00
55.8937       	1.953640e-06	3.854178e+00	3.812778e-02	3.816051e+00
55.8952       	1.953640e-06	3.854178e+00	3.812778e-02	3.816051e+00
55.8966       	1.953640e-06	3.854178e+00	3.812778e-02	3.816051e+00
55.8981       	1.953640e-06	3.854178e+00	3.812779e-02	3.816051e+00
55.8996       	1.953640e-06	3.854178e+00	3.812779e-02	3.816051e+00
55.9011       	1.953640e-06	3.854178e+00	3.812779e-02	3.816051e+00
55.9025       	1.953640e-06	3.854178e+00	3.812780e-02	3.816051e+00
55.904        	1.953640e-06	3.854178e+00	3.812780e-02	3.816051e+00
55.9055       	1.953640e-06	3.854178e+00	3.812780e-02	3.816051e+00
55.9069       	1.953640e-06	3.854179e+00	3.812781e-02	3.816051e+00
55.9084       	1.953640e-06	3.854179e+00	3.812781e-02	3.816051e+00
55.9099       	1.953640e-06	3.854179e+00	3.812782e-02	3.816051e+00
55.9114       	1.953640e-06	3.854179e+00	3.812782e-02	3.816051e+00
55.9128       	1.953640e-06	3.854179e+00	3.812782e-02	3.816051e+00
55.9143       	1.953640e-06	3.854179e+00	3.812783e-02	3.816051e+00
55.9158       	1.953640e-06	3.854179e+00	3.812783e-02	3.816051e+00
55.9173       	1.953640e-06	3.854179e+00	3.812783e-02	3.816051e+00
55.9187       	1.953640e-06	3.854179e+00	3.812784e-02	3.816051e+00
55.9202       	1.953640e-06	3.854179e+00	3.812784e-02	3.816051e+00
55.9217       	1.953640e-06	3.854179e+00	3.812784e-02	3.816051e+00
55.9231       	1.953640e-06	3.854179e+00	3.812785e-02	3.816051e+00
55.9246       	1.953640e-06	3.854179e+00	3.812785e-02	3.816051e+00
55.9261       	1.953640e-06	3.854179e+00	3.812785e-02	3.816051e+00
55.9276       	1.953640e-06	3.854179e+00	3.812786e-02	3.816051e+00
55.929        	1.953640e-06	3.854179e+00	3.812786e-02	3.816051e+00
55.9305       	1.953640e-06	3.854179e+00	3.812787e-02	3.816051e+00
55.932        	1.953640e-06	3.854179e+00	3.812787e-02	3.816051e+00
55.9335       	1.953640e-06	3.854179e+00	3.812787e-02	3.816051e+00
55.9349       	1.953640e-06	3.854179e+00	3.812788e-02	3.816051e+00
55.9364       	1.953640e-06	3.854179e+00	3.812788e-02	3.816051e+00
55.9379       	1.953640e-06	3.854179e+00	3.812788e-02	3.816051e+00
55.9393       	1.953640e-06	3.854179e+00	3.812789e-02	3.816051e+00
55.9408       	1.953640e-06	3.854179e+00	3.812789e-02	3.816051e+00
55.9423       	1.953640e-06	3.854179e+00	3.812789e-02	3.816051e+00
55.9438       	1.953640e-06	3.854179e+00	3.812790e-02	3.816051e+00
55.9452       	1.953640e-06	3.854179e+00	3.812790e-02	3.816051e+00
55.9467       	1.953640e-06	3.854179e+00	3.812791e-02	3.816051e+00
55.9482       	1.953640e-06	3.854179e+00	3.812791e-02	3.816051e+00
55.9496       	1.953640e-06	3.854179e+00	3.812791e-02	3.816051e+00
55.9511       	1.953640e-06	3.854179e+00	3.812792e-02	3.816051e+00
55.9526       	1.953640e-06	3.854179e+00	3.812792e-02	3.816051e+00
55.9541       	1.953640e-06	3.854179e+00	3.812792e-02	3.816051e+00
55.9555       	1.953640e-06	3.854179e+00	3.812793e-02	3.816051e+00
55.957        	1.953640e-06	3.854179e+00	3.812793e-02	3.816051e+00
55.9585       	1.953640e-06	3.854179e+00	3.812793e-02	3.816051e+00
55.96         	1.953640e-06	3.854179e+00	3.812794e-02	3.816051e+00
55.9614       	1.953640e-06	3.854179e+00	3.812794e-02	3.816051e+00
55.9629       	1.953640e-06	3.854179e+00	3.812794e-02	3.816051e+00
55.9644       	1.953640e-06	3.854179e+00	3.812795e-02	3.816051e+00
55.9658       	1.953640e-06	3.854179e+00	3.812795e-02	3.816051e+00
55.9673       	1.953640e-06	3.854179e+00	3.812796e-02	3.816051e+00
55.9688       	1.953640e-06	3.854179e+00	3.812796e-02	3.816051e+00
55.9703       	1.953640e-06	3.854179e+00	3.812796e-02	3.816051e+00
55.9717       	1.953640e-06	3.854179e+00	3.812797e-02	3.816051e+00
55.9732       	1.953640e-06	3.854179e+00	3.812797e-02	3.816051e+00
55.9747       	1.953640e-06	3.854179e+00	3.812797e-02	3.816051e+00
55.9761       	1.953640e-06	3.854179e+00	3.812798e-02	3.816051e+00
55.9776       	1.953640e-06	3.854179e+00	3.812798e-02	3.816051e+00
55.9791       	1.953640e-06	3.854179e+00	3.812798e-02	3.816051e+00
55.9806       	1.953640e-06	3.854179e+00	3.812799e-02	3.816051e+00
55.982        	1.953640e-06	3.854179e+00	3.812799e-02	3.816051e+00
55.9835       	1.953640e-06	3.854179e+00	3.812800e-02	3.816051e+00
55.985        	1.953640e-06	3.854179e+00	3.812800e-02	3.816051e+00
55.9865       	1.953640e-06	3.854179e+00	3.812800e-02	3.816051e+00
55.9879       	1.953640e-06	3.854179e+00	3.812801e-02	3.816051e+00
55.9894       	1.953640e-06	3.854179e+00	3.812801e-02	3.816051e+00
55.9909       	1.953640e-06	3.854179e+00	3.812801e-02	3.816051e+00
55.9923       	1.953640e-06	3.854179e+00	3.812802e-02	3.816051e+00
55.9938       	1.953640e-06	3.854179e+00	3.812802e-02	3.816051e+00
55.9953       	1.953640e-06	3.854179e+00	3.812802e-02	3.816051e+00
55.9968       	1.953640e-06	3.854179e+00	3.812803e-02	3.816051e+00
55.9982       	1.953640e-06	3.854179e+00	3.812803e-02	3.816051e+00
55.9997       	1.953640e-06	3.854180e+00	3.812804e-02	3.816051e+00
56.0012       	1.953640e-06	3.854180e+00	3.812804e-02	3.816051e+00
56.0027       	1.953640e-06	3.854180e+00	3.812804e-02	3.816052e+00
56.0041       	1.953640e-06	3.854180e+00	3.812805e-02	3.816052e+00
56.0056       	1.953640e-06	3.854180e+00	3.812805e-02	3.816052e+00
56.0071       	1.953640e-06	3.854180e+00	3.812805e-02	3.816052e+00
56.0085       	1.953640e-06	3.854180e+00	3.812806e-02	3.816052e+00
56.01         	1.953640e-06	3.854180e+00	3.812806e-02	3.816052e+00
56.0115       	1.953640e-06	3.854180e+00	3.812806e-02	3.816052e+00
56.013        	1.953640e-06	3.854180e+00	3.812807e-02	3.816052e+00
56.0144       	1.953640e-06	3.854180e+00	3.812807e-02	3.816052e+00
56.0159       	1.953640e-06	3.854180e+00	3.812807e-02	3.816052e+00
56.0174       	1.953640e-06	3.854180e+00	3.812808e-02	3.816052e+00
56.0188       	1.953640e-06	3.854180e+00	3.812808e-02	3.816052e+00
56.0203       	1.953640e-06	3.854180e+00	3.812809e-02	3.816052e+00
56.0218       	1.953640e-06	3.854180e+00	3.812809e-02	3.816052e+00
56.0233       	1.953640e-06	3.854180e+00	3.812809e-02	3.816052e+00
56.0247       	1.953640e-06	3.854180e+00	3.812810e-02	3.816052e+00
56.0262       	1.953640e-06	3.854180e+00	3.812810e-02	3.816052e+00
56.0277       	1.953640e-06	3.854180e+00	3.812810e-02	3.816052e+00
56.0292       	1.953640e-06	3.854180e+00	3.812811e-02	3.816052e+00
56.0306       	1.953640e-06	3.854180e+00	3.812811e-02	3.816052e+00
56.0321       	1.953640e-06	3.854180e+00	3.812811e-02	3.816052e+00
56.0336       	1.953640e-06	3.854180e+00	3.812812e-02	3.816052e+00
56.035        	1.953640e-06	3.854180e+00	3.812812e-02	3.816052e+00
56.0365       	1.953640e-06	3.854180e+00	3.812813e-02	3.816052e+00
56.038        	1.953640e-06	3.854180e+00	3.812813e-02	3.816052e+00
56.0395       	1.953640e-06	3.854180e+00	3.812813e-02	3.816052e+00
56.0409       	1.953640e-06	3.854180e+00	3.812814e-02	3.816052e+00
56.0424       	1.953640e-06	3.854180e+00	3.812814e-02	3.816052e+00
56.0439       	1.953640e-06	3.854180e+00	3.812814e-02	3.816052e+00
56.0453       	1.953640e-06	3.854180e+00	3.812815e-02	3.816052e+00
56.0468       	1.953640e-06	3.854180e+00	3.812815e-02	3.816052e+00
56.0483       	1.953640e-06	3.854180e+00	3.812815e-02	3.816052e+00
56.0498       	1.953640e-06	3.854180e+00	3.812816e-02	3.816052e+00
56.0512       	1.953640e-06	3.854180e+00	3.812816e-02	3.816052e+00
56.0527       	1.953640e-06	3.854180e+00	3.812817e-02	3.816052e+00
56.0542       	1.953640e-06	3.854180e+00	3.812817e-02	3.816052e+00
56.0557       	1.953640e-06	3.854180e+00	3.812817e-02	3.816052e+00
56.0571       	1.953640e-06	3.854180e+00	3.812818e-02	3.816052e+00
56.0586       	1.953640e-06	3.854180e+00	3.812818e-02	3.816052e+00
56.0601       	1.953640e-06	3.854180e+00	3.812818e-02	3.816052e+00
56.0615       	1.953640e-06	3.854180e+00	3.812819e-02	3.816052e+00
56.063        	1.953640e-06	3.854180e+00	3.812819e-02	3.816052e+00
56.0645       	1.953640e-06	3.854180e+00	3.812819e-02	3.816052e+00
56.066        	1.953640e-06	3.854180e+00	3.812820e-02	3.816052e+00
56.0674       	1.953640e-06	3.854180e+00	3.812820e-02	3.816052e+00
56.0689       	1.953640e-06	3.854180e+00	3.812820e-02	3.816052e+00
56.0704       	1.953640e-06	3.854180e+00	3.812821e-02	3.816052e+00
56.0718       	1.953640e-06	3.854180e+00	3.812821e-02	3.816052e+00
56.0733       	1.953640e-06	3.854180e+00	3.812822e-02	3.816052e+00
56.0748       	1.953640e-06	3.854180e+00	3.812822e-02	3.816052e+00
56.0763       	1.953640e-06	3.854180e+00	3.812822e-02	3.816052e+00
56.0777       	1.953640e-06	3.854180e+00	3.812823e-02	3.816052e+00
56.0792       	1.953640e-06	3.854180e+00	3.812823e-02	3.816052e+00
56.0807       	1.953640e-06	3.854180e+00	3.812823e-02	3.816052e+00
56.0822       	1.953640e-06	3.854180e+00	3.812824e-02	3.816052e+00
56.0836       	1.953640e-06	3.854180e+00	3.812824e-02	3.816052e+00
56.0851       	1.953640e-06	3.854180e+00	3.812824e-02	3.816052e+00
56.0866       	1.953640e-06	3.854180e+00	3.812825e-02	3.816052e+00
56.088        	1.953640e-06	3.854180e+00	3.812825e-02	3.816052e+00
56.0895       	1.953640e-06	3.854180e+00	3.812826e-02	3.816052e+00
56.091        	1.953640e-06	3.854180e+00	3.812826e-02	3.816052e+00
56.0925       	1.953640e-06	3.854181e+00	3.812826e-02	3.816052e+00
56.0939       	1.953640e-06	3.854181e+00	3.812827e-02	3.816052e+00
56.0954       	1.953640e-06	3.854181e+00	3.812827e-02	3.816052e+00
56.0969       	1.953640e-06	3.854181e+00	3.812827e-02	3.816052e+00
56.0984       	1.953640e-06	3.854181e+00	3.812828e-02	3.816052e+00
56.0998       	1.953640e-06	3.854181e+00	3.812828e-02	3.816052e+00
56.1013       	1.953640e-06	3.854181e+00	3.812828e-02	3.816052e+00
56.1028       	1.953640e-06	3.854181e+00	3.812829e-02	3.816052e+00
56.1042       	1.953640e-06	3.854181e+00	3.812829e-02	3.816052e+00
56.1057       	1.953640e-06	3.854181e+00	3.812830e-02	3.816052e+00
56.1072       	1.953640e-06	3.854181e+00	3.812830e-02	3.816052e+00
56.1087       	1.953640e-06	3.854181e+00	3.812830e-02	3.816052e+00
56.1101       	1.953640e-06	3.854181e+00	3.812831e-02	3.816052e+00
56.1116       	1.953640e-06	3.854181e+00	3.812831e-02	3.816052e+00
56.1131       	1.953640e-06	3.854181e+00	3.812831e-02	3.816052e+00
56.1145       	1.953640e-06	3.854181e+00	3.812832e-02	3.816052e+00
56.116        	1.953640e-06	3.854181e+00	3.812832e-02	3.816052e+00
56.1175       	1.953640e-06	3.854181e+00	3.812832e-02	3.816052e+00
56.119        	1.953640e-06	3.854181e+00	3.812833e-02	3.816052e+00
56.1204       	1.953640e-06	3.854181e+00	3.812833e-02	3.816052e+00
56.1219       	1.953640e-06	3.854181e+00	3.812833e-02	3.816052e+00
56.1234       	1.953640e-06	3.854181e+00	3.812834e-02	3.816053e+00
56.1249       	1.953640e-06	3.854181e+00	3.812834e-02	3.816053e+00
56.1263       	1.953640e-06	3.854181e+00	3.812835e-02	3.816053e+00
56.1278       	1.953640e-06	3.854181e+00	3.812835e-02	3.816053e+00
56.1293       	1.953640e-06	3.854181e+00	3.812835e-02	3.816053e+00
56.1307       	1.953640e-06	3.854181e+00	3.812836e-02	3.816053e+00
56.1322       	1.953640e-06	3.854181e+00	3.812836e-02	3.816053e+00
56.1337       	1.953640e-06	3.854181e+00	3.812836e-02	3.816053e+00
56.1352       	1.953640e-06	3.854181e+00	3.812837e-02	3.816053e+00
56.1366       	1.953640e-06	3.854181e+00	3.812837e-02	3.816053e+00
56.1381       	1.953640e-06	3.854181e+00	3.812837e-02	3.816053e+00
56.1396       	1.953640e-06	3.854181e+00	3.812838e-02	3.816053e+00
56.141        	1.953640e-06	3.854181e+00	3.812838e-02	3.816053e+00
56.1425       	1.953640e-06	3.854181e+00	3.812839e-02	3.816053e+00
56.144        	1.953640e-06	3.854181e+00	3.812839e-02	3.816053e+00
56.1455       	1.953640e-06	3.854181e+00	3.812839e-02	3.816053e+00
56.1469       	1.953640e-06	3.854181e+00	3.812840e-02	3.816053e+00
56.1484       	1.953640e-06	3.854181e+00	3.812840e-02	3.816053e+00
56.1499       	1.953640e-06	3.854181e+00	3.812840e-02	3.816053e+00
56.1514       	1.953640e-06	3.854181e+00	3.812841e-02	3.816053e+00
56.1528       	1.953640e-06	3.854181e+00	3.812841e-02	3.816053e+00
56.1543       	1.953640e-06	3.854181e+00	3.812841e-02	3.816053e+00
56.1558       	1.953640e-06	3.854181e+00	3.812842e-02	3.816053e+00
56.1572       	1.953640e-06	3.854181e+00	3.812842e-02	3.816053e+00
56.1587       	1.953640e-06	3.854181e+00	3.812843e-02	3.816053e+00
56.1602       	1.953640e-06	3.854181e+00	3.812843e-02	3.816053e+00
56.1617       	1.953640e-06	3.854181e+00	3.812843e-02	3.816053e+00
56.1631       	1.953640e-06	3.854181e+00	3.812844e-02	3.816053e+00
56.1646       	1.953640e-06	3.854181e+00	3.812844e-02	3.816053e+00
56.1661       	1.953640e-06	3.854181e+00	3.812844e-02	3.816053e+00
56.1676       	1.953640e-06	3.854181e+00	3.812845e-02	3.816053e+00
56.169        	1.953640e-06	3.854181e+00	3.812845e-02	3.816053e+00
56.1705       	1.953640e-06	3.854181e+00	3.812845e-02	3.816053e+00
56.172        	1.953640e-06	3.854181e+00	3.812846e-02	3.816053e+00
56.1734       	1.953640e-06	3.854181e+00	3.812846e-02	3.816053e+00
56.1749       	1.953640e-06	3.854181e+00	3.812847e-02	3.816053e+00
56.1764       	1.953640e-06	3.854181e+00	3.812847e-02	3.816053e+00
56.1779       	1.953640e-06	3.854181e+00	3.812847e-02	3.816053e+00
56.1793       	1.953640e-06	3.854181e+00	3.812848e-02	3.816053e+00
56.1808       	1.953640e-06	3.854181e+00	3.812848e-02	3.816053e+00
56.1823       	1.953640e-06	3.854181e+00	3.812848e-02	3.816053e+00
56.1837       	1.953640e-06	3.854181e+00	3.812849e-02	3.816053e+00
56.1852       	1.953640e-06	3.854181e+00	3.812849e-02	3.816053e+00
56.1867       	1.953640e-06	3.854182e+00	3.812849e-02	3.816053e+00
56.1882       	1.953640e-06	3.854182e+00	3.812850e-02	3.816053e+00
56.1896       	1.953640e-06	3.854182e+00	3.812850e-02	3.816053e+00
56.1911       	1.953640e-06	3.854182e+00	3.812850e-02	3.816053e+00
56.1926       	1.953640e-06	3.854182e+00	3.812851e-02	3.816053e+00
56.1941       	1.953640e-06	3.854182e+00	3.812851e-02	3.816053e+00
56.1955       	1.953640e-06	3.854182e+00	3.812852e-02	3.816053e+00
56.197        	1.953640e-06	3.854182e+00	3.812852e-02	3.816053e+00
56.1985       	1.953640e-06	3.854182e+00	3.812852e-02	3.816053e+00
56.1999       	1.953640e-06	3.854182e+00	3.812853e-02	3.816053e+00
56.2014       	1.953640e-06	3.854182e+00	3.812853e-02	3.816053e+00
56.2029       	1.953640e-06	3.854182e+00	3.812853e-02	3.816053e+00
56.2044       	1.953640e-06	3.854182e+00	3.812854e-02	3.816053e+00
56.2058       	1.953640e-06	3.854182e+00	3.812854e-02	3.816053e+00
56.2073       	1.953640e-06	3.854182e+00	3.812854e-02	3.816053e+00
56.2088       	1.953640e-06	3.854182e+00	3.812855e-02	3.816053e+00
56.2102       	1.953640e-06	3.854182e+00	3.812855e-02	3.816053e+00
56.2117       	1.953640e-06	3.854182e+00	3.812856e-02	3.816053e+00
56.2132       	1.953640e-06	3.854182e+00	3.812856e-02	3.816053e+00
56.2147       	1.953640e-06	3.854182e+00	3.812856e-02	3.816053e+00
56.2161       	1.953640e-06	3.854182e+00	3.812857e-02	3.816053e+00
56.2176       	1.953640e-06	3.854182e+00	3.812857e-02	3.816053e+00
56.2191       	1.953640e-06	3.854182e+00	3.812857e-02	3.816053e+00
56.2206       	1.953640e-06	3.854182e+00	3.812858e-02	3.816053e+00
56.222        	1.953640e-06	3.854182e+00	3.812858e-02	3.816053e+00
56.2235       	1.953640e-06	3.854182e+00	3.812858e-02	3.816053e+00
56.225        	1.953640e-06	3.854182e+00	3.812859e-02	3.816053e+00
56.2264       	1.953640e-06	3.854182e+00	3.812859e-02	3.816053e+00
56.2279       	1.953640e-06	3.854182e+00	3.812860e-02	3.816053e+00
56.2294       	1.953640e-06	3.854182e+00	3.812860e-02	3.816053e+00
56.2309       	1.953640e-06	3.854182e+00	3.812860e-02	3.816053e+00
56.2323       	1.953640e-06	3.854182e+00	3.812861e-02	3.816053e+00
56.2338       	1.953640e-06	3.854182e+00	3.812861e-02	3.816053e+00
56.2353       	1.953640e-06	3.854182e+00	3.812861e-02	3.816053e+00
56.2367       	1.953640e-06	3.854182e+00	3.812862e-02	3.816053e+00
56.2382       	1.953640e-06	3.854182e+00	3.812862e-02	3.816053e+00
56.2397       	1.953640e-06	3.854182e+00	3.812862e-02	3.816053e+00
56.2412       	1.953640e-06	3.854182e+00	3.812863e-02	3.816053e+00
56.2426       	1.953640e-06	3.854182e+00	3.812863e-02	3.816053e+00
56.2441       	1.953640e-06	3.854182e+00	3.812863e-02	3.816053e+00
56.2456       	1.953640e-06	3.854182e+00	3.812864e-02	3.816053e+00
56.2471       	1.953640e-06	3.854182e+00	3.812864e-02	3.816054e+00
56.2485       	1.953640e-06	3.854182e+00	3.812865e-02	3.816054e+00
56.25         	1.953640e-06	3.854182e+00	3.812865e-02	3.816054e+00
56.2515       	1.953640e-06	3.854182e+00	3.812865e-02	3.816054e+00
56.2529       	1.953640e-06	3.854182e+00	3.812866e-02	3.816054e+00
56.2544       	1.953640e-06	3.854182e+00	3.812866e-02	3.816054e+00
56.2559       	1.953640e-06	3.854182e+00	3.812866e-02	3.816054e+00
56.2574       	1.953640e-06	3.854182e+00	3.812867e-02	3.816054e+00
56.2588       	1.953640e-06	3.854182e+00	3.812867e-02	3.816054e+00
56.2603       	1.953640e-06	3.854182e+00	3.812867e-02	3.816054e+00
56.2618       	1.953640e-06	3.854182e+00	3.812868e-02	3.816054e+00
56.2633       	1.953640e-06	3.854182e+00	3.812868e-02	3.816054e+00
56.2647       	1.953640e-06	3.854182e+00	3.812869e-02	3.816054e+00
56.2662       	1.953640e-06	3.854182e+00	3.812869e-02	3.816054e+00
56.2677       	1.953640e-06	3.854182e+00	3.812869e-02	3.816054e+00
56.2691       	1.953640e-06	3.854182e+00	3.812870e-02	3.816054e+00
56.2706       	1.953640e-06	3.854182e+00	3.812870e-02	3.816054e+00
56.2721       	1.953640e-06	3.854182e+00	3.812870e-02	3.816054e+00
56.2736       	1.953640e-06	3.854182e+00	3.812871e-02	3.816054e+00
56.275        	1.953640e-06	3.854182e+00	3.812871e-02	3.816054e+00
56.2765       	1.953640e-06	3.854182e+00	3.812871e-02	3.816054e+00
56.278        	1.953640e-06	3.854182e+00	3.812872e-02	3.816054e+00
56.2794       	1.953640e-06	3.854182e+00	3.812872e-02	3.816054e+00
